"RefBlock","Timestamp","BlockCount","TxCount","GasUsed","NormWeekFeesBTC","NormWeekTXs"
4930080,1672372496,19614,15239,1716427673,0.105852498891649,15663.2119914347
4909920,1671739013,18229,20058,1822508072,0.120933993301399,22182.7461736793
4889760,1671096372,18042,20476,1889416993,0.126673251010575,22879.7339541071
4869600,1670452078,16755,13560,1525750860,0.110149104163295,16315.702775291
4849440,1669827116,18229,16747,2075502783,0.137721661435998,18521.011574963
4829280,1669198350,18191,13849,1601312382,0.106478338588709,15348.0204496729
4809120,1668572069,17322,19930,3059675741,0.213657994245099,23195.2892275719
4788960,1667945493,17310,20322,3657187333,0.255559433737539,23667.9098786828
4768800,1667303760,19035,16366,2291239339,0.145599322535035,17333.2576832151
4748640,1666658576,19175,14781,2139299019,0.134951556369356,15540.2847457627
4728480,1666013799,18942,14159,1987284667,0.126904209333925,15069.4456762749
4708320,1665367760,17969,15490,2790704971,0.187858908838644,17378.7300350604
4688160,1664729138,18159,21117,3174509190,0.211459128598711,23443.9517594581
4668000,1664096541,18907,20948,3366771187,0.21539358056779,22336.2606442058
4647840,1663466570,18445,19258,3022016815,0.19818007803871,21048.5920303605
4627680,1662837363,18538,18317,3287547392,0.214511669293516,19919.6633941094
4607520,1662197185,19121,17917,3021287348,0.191127513003546,18890.5768526751
4587360,1661538431,18550,20793,3301578870,0.215287859900377,22597.6754716981
4567200,1660880609,18276,21465,3334914277,0.220721837899934,23677.7413000657
4547040,1660227904,18817,23116,3263143620,0.209762370343413,24765.8266461179
4526880,1659577357,18575,25100,4031612825,0.26253775898358,27241.7765814266
4506720,1658926115,18353,25186,3813822574,0.251359439084095,27665.763635373
4486560,1658274204,18272,28376,4603052082,0.304720435550963,31308.0210157618
4466400,1657617683,19752,22011,3604605407,0.220743757609721,22465.6622114216
4446240,1656960404,19931,22808,4393526446,0.266640388795424,23070.0556921379
4426080,1656281329,19813,27400,4748093432,0.289875022225165,27879.8768485338
4405920,1655608250,19665,47489,10122736451,0.622652530441373,48684.3752860412
4385760,1654932307,19854,26867,5547664098,0.337990052026836,27281.0879419764
4365600,1654256393,19847,26410,5166976760,0.314907799107976,26826.502746007
4345440,1653580351,19843,26323,5125675780,0.312453632187069,26743.5206370005
4325280,1652907242,19446,34861,6773411195,0.421326657485961,36140.9935205184
4305120,1652231504,17570,36387,8196293481,0.564270722516653,41750.8207171315
4284960,1651562660,14552,17314,3336663090,0.277352094122045,23986.410115448
4264800,1650893822,15879,21840,4728950888,0.360232948808162,27728.0937086718
4244640,1650200171,18966,23840,4478121041,0.285602404892629,25340.8415058526
4224480,1649516822,19692,23483,4237058215,0.260265367502742,24041.0968921389
4204320,1648835857,19780,35419,5863892754,0.358592754056542,36099.4459049545
4184160,1648149854,19407,36226,5968519176,0.372006018204236,37631.5844798269
4164000,1647467471,19984,28848,6446264919,0.3901822480996,29102.065652522
4143840,1646781440,19586,27087,5509231213,0.340241298644174,27880.8291636883
4123680,1646091992,19674,34352,7037916176,0.432706282733028,35200.5855443733
4103520,1645406667,19955,29221,5998650037,0.363616491343282,29521.1906790278
4083360,1644733768,19428,38511,7818220623,0.486767534773564,39962.0012353304
4063200,1644052740,19643,32560,6922784708,0.42629946458264,33416.9729674693
4043040,1643376176,19309,39938,9684631503,0.606687568803605,41698.1759801129
4022880,1642700597,19481,30160,8181772652,0.50801664184894,31211.2109234639
4002720,1642026749,19982,34136,7673844455,0.46453219161085,34440.0840756681
3982560,1641364070,19703,33270,8553845693,0.525134839884931,34041.6789321423
3962400,1640707547,19917,30623,6729762842,0.408712212365477,30996.6199728875
3942240,1640019751,19749,36592,7875803429,0.482382491656205,37353.5227100106
3922080,1639330415,19982,43244,9280581557,0.561795188236773,43629.2182964668
3901920,1638654641,20027,52878,11525421563,0.69611773718504,53229.1646277525
3881760,1637961436,19632,45025,9416829211,0.580205613978484,46235.9413202934
3861600,1637272581,19955,55015,11581554724,0.702032001711371,55580.1753946379
3841440,1636601775,19916,59829,13780131408,0.83693748499281,60561.9923679454
3821280,1635921327,19583,39210,8940297869,0.55222306604414,40365.2964305775
3801120,1635252062,19775,44992,11650971563,0.712668278260673,45867.9504424779
3780960,1634572366,19947,47957,10848832883,0.65788079687556,48469.0991126485
3760800,1633935364,19724,52012,10659290856,0.653694900599148,53161.7278442507
3740640,1633299780,19893,51892,9790220240,0.595297360996531,52588.4843914945
3720480,1632657932,19845,51596,10468087164,0.638054836662857,52414.9841269841
3700320,1632011452,19754,46138,7165813238,0.438785445615308,47086.265060241
3680160,1631374677,19956,38609,5842335649,0.354123531821527,39003.6800962117
3660000,1630741012,20093,41238,9664343412,0.581794146775255,41375.5078883193
3639840,1630102505,19974,76691,12338396485,0.747197576261941,77405.1547011114
3619680,1629463244,19857,42590,5151907611,0.313831265864209,43239.8851790301
3599520,1628835094,20030,39668,5548611545,0.33507741012641,39925.4558162756
3579360,1628201322,19066,39566,5397471780,0.342430602385818,41836.2823874961
3559200,1627563917,19936,40396,5663062447,0.34360154172809,40849.8876404494
3539040,1626925018,19796,43084,5574034716,0.340591654499576,43876.2093352192
3518880,1626285199,20052,42930,5496124460,0.331543593996409,43161.2208258528
3498720,1625649622,20011,41286,5548245668,0.335373442607206,41593.411623607
3478560,1625018216,19960,53490,7083775187,0.429285293897555,54025.9719438878
3458400,1624372303,19319,59063,8571456559,0.5366754932329,61634.1466949635
3438240,1623717164,20067,77315,11575825060,0.697768375570638,77673.3143967708
3418080,1623062836,20097,55496,6967999897,0.419390589411912,55669.9686520376
3397920,1622431022,19957,64287,7706642076,0.467101982017818,64940.918975798
3377760,1621806894,18739,45937,7844763780,0.506378476348151,49420.4557340306
3357600,1621160961,19977,44118,5047459099,0.305621791367593,44522.1444661361
3337440,1620534423,19768,44260,7144362349,0.437162115406232,45137.6770538244
3317280,1619923734,19966,39044,4187282603,0.253678104607272,39423.3717319443
3297120,1619305859,18951,48342,5544443676,0.353889455463543,51426.0313439924
3276960,1618678816,19034,57589,6883566134,0.437446758205653,60995.8096038668
3256800,1618021031,19237,29942,2848802644,0.179129369349815,31378.6307636326
3236640,1617358489,19941,30239,2708130934,0.164272362357274,30571.0967353693
3216480,1616700683,19985,34697,3296360105,0.199513494271103,35000.826619965
3196320,1616060656,20052,30316,2572028203,0.155152868259964,30479.2818671454
3176160,1615420722,19978,35079,4671203500,0.282825495725298,35398.5704274702
3156000,1614787061,19932,30507,2533768380,0.153765113006623,30855.9662853703
3135840,1614158733,20059,28044,3192889118,0.192537946913246,28185.2056433521
3115680,1613524337,19400,29695,3120720995,0.19457856265732,30858.3092783505
3095520,1612899195,19524,33454,2613595496,0.161924047939029,34543.7738168408
3075360,1612230300,19589,30384,2375081509,0.146658767333013,31269.6635867068
3055200,1611561318,19708,32446,2578612287,0.158265142193789,33190.1441039172
3035040,1610898465,19553,37163,2887778403,0.178645566218422,38316.681839104
3014880,1610239726,19899,42521,3534157442,0.214830737315604,43078.7155133424
2994720,1609572675,19904,33043,2573271820,0.156382113819936,33467.9903536978
2974560,1608922053,20063,26976,2087518055,0.125856643539251,27106.4227682799
2954400,1608263814,19917,24106,2174521330,0.132063111953005,24400.1084500678
2934240,1607615428,19859,23110,1956041925,0.119141362227705,23460.2749383151
2914080,1606964025,19415,26667,2322853717,0.144719230290147,27690.2765902653
2893920,1606310639,19411,25697,2330779230,0.145242932183195,26688.5539127299
2873760,1605640218,19709,23821,2143150738,0.131531540549231,24366.0946775585
2853600,1604990696,19953,24007,1976217118,0.119803148696076,24256.0577356788
2833440,1604348491,19947,20368,1706993823,0.103513296651166,20585.4955632426
2813280,1603697509,19941,20954,1770616093,0.107403702226207,21184.1251692493
2793120,1603037054,20037,18065,1535267125,0.0926814949543345,18175.8945949993
2772960,1602385986,19972,17902,1551618021,0.0939734206990587,18070.5147206089
2752800,1601736491,19756,16847,1588645725,0.0972679625916177,17191.5124519133
2732640,1601072292,19409,18318,1515984252,0.094478569283281,19026.7855118759
2712480,1600411040,19756,19432,1469770892,0.0899896168740231,19829.3743672808
2692320,1599778618,20026,22200,1738337567,0.10499815844618,22348.5468890442
2672160,1599150880,19682,20197,1616210009,0.0993276916414186,20687.5073671375
2652000,1598536841,19567,15942,1367826880,0.0845568249628456,16425.1402872183
2631840,1597928211,19906,18063,1465101856,0.0890277908679594,18293.4833718477
2611680,1597308524,19204,19734,1499716714,0.0944624733000625,20716.3840866486
2591520,1596702104,19564,24224,1584435872,0.0979622587799632,24961.9627887957
2571360,1596103992,20022,22603,1615198811,0.0975798862144441,22758.7893317351
2551200,1595496933,19502,20199,2150923012,0.133409725941709,20880.5168700646
2531040,1594862318,19944,14693,1307316067,0.0792884834859206,14852.1299638989
2510880,1594226711,19984,11695,1075389334,0.0650916202164932,11797.998398719
2490720,1593595149,19950,14810,1274400022,0.0772688855444211,14965.8947368421
2470560,1592958568,19944,14619,1275266827,0.0773447028649819,14777.3285198556
2450400,1592320387,19115,16422,1390634829,0.0879995756818415,17319.7760920743
2430240,1591685461,19985,16067,1321650096,0.079993392850718,16207.6917688266
2410080,1591061303,19781,16087,1389418921,0.0849623945625398,16395.2236995096
2389920,1590458954,18980,18339,1507985360,0.0961042724687039,19479.1485774499
2369760,1589860606,20050,19578,1727270443,0.104204804381686,19685.4104738155
2349600,1589250923,19938,19618,1570785421,0.0952965214786639,19836.4369545591
2329440,1588613236,20012,19355,1546555944,0.0934796157236858,19498.1411153308
2309280,1587964757,18911,14936,1543110430,0.0987016221314579,15922.4662894612
2289120,1587315319,19405,17400,1553978393,0.0968663882593558,18076.9904663746
2268960,1586674849,19984,16646,1367026529,0.0827439596416333,16792.6020816653
2248800,1586031271,19225,24221,1531546172,0.0963619375631313,25398.9784135241
2228640,1585382545,19296,21850,1644291089,0.10307496378806,22828.3582089552
2208480,1584728625,19741,33610,2137844649,0.130993206394327,34323.3676105567
2188320,1584060655,19269,21386,1505996706,0.094538046373844,22374.8902382064
2168160,1583388844,19687,27601,1689403607,0.10379959379424,28264.1418194748
2148000,1582715670,19914,18028,1268115028,0.0770268121858391,18250.7020186803
2127840,1582049084,19854,24114,1482736998,0.0903353819271079,24485.6572982774
2107680,1581386095,19923,9640,969301279,0.0588499135209758,9754.67550067761
2087520,1580714141,18450,10297,1753380950,0.114953365697561,11251.356097561
2067360,1580036679,18825,7920,493487441,0.0317090256910279,8481.65737051793
2047200,1579353754,17530,6388,418380378,0.0288689620780833,7346.38220193953
2027040,1578691135,18174,8048,644166362,0.0428735353513371,8927.46120831958
2006880,1578024724,18663,8508,920088086,0.0596334216806301,9190.4452660344
1986720,1577348966,17646,7611,823990826,0.0564830161583135,8695.32811968718
1966560,1576685275,18711,35148,1446711184,0.093524763410101,37869.898989899
1946400,1575992936,17676,13515,1038994977,0.0711002672651731,15414.2566191446
1926240,1575367136,18782,15445,1342355638,0.0864505047239272,16578.1705888617
1906080,1574747409,18001,11296,913398909,0.0613769968516416,12650.8171768235
1885920,1574125191,18262,11733,2084440781,0.138064810464221,12952.4301828934
1865760,1573475448,18707,16620,2544201542,0.164508803399968,17910.8996632277
1845600,1572823750,18056,20029,2988171625,0.200182343686309,22362.9065130704
1825440,1572165146,19196,15972,1595311995,0.100525598518025,16774.0946030423
1805280,1571501095,18248,12778,1217506133,0.0807044836955721,14116.8610258658
1785120,1570817397,18031,12491,1244310199,0.0834738847934335,13965.8676723421
1764960,1570169156,17804,11618,1239074354,0.0841824499325095,13155.407773534
1744800,1569548214,18450,12320,1217895420,0.0798464119258537,13461.8536585366
1724640,1568909017,18140,11591,1200127492,0.0800261419141786,12881.7287761852
1704480,1568274120,18027,12059,1149265568,0.0771149737090364,13485.8512231653
1684320,1567617006,18919,9083,891015652,0.0569677325788467,9678.80331941434
1664160,1566949217,17231,4251,288990114,0.0202868343041263,4973.60338924032
1644000,1566285299,18613,4483,260218785,0.0169107958059421,4855.59984956751
1623840,1565638083,17783,14834,460664313,0.0313343953778778,16816.8160602823
1603680,1564966195,17010,3192,190247127,0.0135286845866667,3783.11111111111
1583520,1564316755,18410,18196,860792123,0.0565569881575665,19925.6577946768
1563360,1563663320,19122,3964,289397682,0.0183064238127393,4179.17791026043
1543200,1562991696,17151,3486,205729202,0.0145093605468602,4097.58964491866
1523040,1562341125,16986,3677,273390610,0.0194685789388909,4364.08336276934
1502880,1561690754,18397,4344,263558413,0.0173289262578029,4760.2891775833
1482720,1561052622,18319,3851,223982060,0.0147894917722583,4238.01299197554
1462560,1560441539,18175,3518,218865171,0.0145661243929354,3902.22173314993
1442400,1559876386,18848,3738,236632156,0.0151862402322581,3998.20033955857
1422240,1559297075,18010,4613,295622338,0.0198547906743365,5163.69128262077
1402080,1558671211,17760,4018,252690855,0.0172102960702703,4560.97297297297
1381920,1558037921,18488,4597,293003463,0.0191701097384682,5012.73907399394
1361760,1557387050,18987,5525,294392131,0.0187547649264023,5866.32959393269
1341600,1556733622,18631,4574,279997177,0.0181785510868552,4949.37684504321
1321440,1556082461,18849,5143,404750522,0.02597412230947,5500.70985198154
1301280,1555423238,17091,4143,261544827,0.0185105975507109,4886.95102685624
1281120,1554778805,18572,5972,328996517,0.0214276430628473,6482.63622657764
1260960,1554122716,19186,5225,319631898,0.0201515033785469,5490.25330970499
1240800,1553444580,17829,4730,278853852,0.0189187065667845,5348.40989399293
1220640,1552752107,18890,4778,292457057,0.0187271601983695,5099.23133933298
1200480,1552070700,17534,4899,315308392,0.0217518553075853,5632.70445990647
1180320,1551381118,18925,5437,345643110,0.0220919369012417,5791.80554821664
1160160,1550701521,18440,6084,344991052,0.0226302156452928,6651.48806941432
1140000,1550013306,16985,6396,358345452,0.0255198503820548,7591.60200176626
1119840,1549317559,18361,7548,421218741,0.0277493703563858,8287.54860846359
1099680,1548625023,17811,9119,494828352,0.0336053211262254,10321.6574027287
1079520,1547933319,15409,7226,418569945,0.0328575641165553,9453.96586410539
1059360,1547244899,17726,4718,289849345,0.0197789556421076,5365.84000902629
1039200,1546558401,17197,4516,285472821,0.0200795443555039,5294.09548177008
1019040,1545858980,17653,4006,249819121,0.0171178388240866,4574.91417889311
998880,1545166641,15206,3251,211745185,0.0168438100602394,4310.15125608313
978720,1544537574,17318,7341,449319080,0.0313833213516572,8545.70735650768
958560,1543874062,18450,4300,412245518,0.0270272183508293,4698.53658536585
938400,1543220107,16841,3024,187284836,0.0134516796879995,3619.96556023989
918240,1542573725,18379,2467,171428764,0.0112824545913488,2706.06235377333
898080,1541906862,17791,2849,272101059,0.0184999966818279,3228.36490360295
877920,1541229615,16003,2951,190130352,0.0143711600186965,3717.56295694557
857760,1540549171,18317,4956,323740497,0.0213788559901294,5454.65742206693
837600,1539859084,17686,4638,307538794,0.0210335251171774,5286.78502770553
817440,1539173493,18846,4227,274588008,0.0176239867598854,4521.71919770774
797280,1538496058,16045,3536,228980712,0.0172623913515238,4442.86444375195
777120,1537819248,17889,3581,232565008,0.0157253414767064,4035.60623847057
756960,1537154184,17556,2882,189437608,0.0130521605511962,3309.47368421053
736800,1536533925,17275,3088,201521683,0.0141106007384544,3603.70940665702
716640,1535912109,16261,2949,192335471,0.0143071758023246,3656.09987085665
696480,1535267448,17396,3211,210407192,0.0146302908394573,3721.18647965049
676320,1534645874,17381,3152,207446136,0.0144368474832058,3655.96455900121
656160,1533995475,18149,2696,174944550,0.0116597568835749,2994.73028817015
636000,1533372650,18101,2731,176481578,0.0117933880309817,3041.65294735097
615840,1532754533,17441,2752,179368396,0.0124398837108881,3181.0286107448
595680,1532139998,18080,5806,254699215,0.0170400536761062,6473.94690265487
575520,1531531403,17844,4287,198365640,0.0134467091540013,4843.41627437794
555360,1530928294,18438,16371,556261373,0.0364927734451025,17899.9544419134
535200,1530333245,17948,17417,537109459,0.0361983285940718,19563.5569422777
515040,1529689224,17596,28888,782889733,0.0538181075833599,33097.4130484201
494880,1529006849,17768,35400,944348989,0.0642888640868077,40165.6911301216
474720,1528334381,17179,7925,300217453,0.0211387758978287,9300.19209499971
454560,1527780462,18070,5118,199209339,0.0133350092116436,5709.95462091865
434400,1527413265,17316,4976,231021954,0.0161379161214137,5793.26403326403
414240,1526718276,18322,2496,174866348,0.0115445003024124,2746.39013208165
394080,1526013237,16831,2398,163059262,0.011718643177185,2872.29992276157
373920,1525292311,17077,2245,35722599,0.00253030718219828,2650.30157521813
353760,1524573742,16255,2423,2962879,0.00022047975628422,3005.08643494309
333600,1523854672,17012,2273,357000,2.53836821067482e-05,2693.60921702328
313440,1523136790,17095,1430,415880,2.94266421760749e-05,1686.38783269962
293280,1522419766,17579,2168,2060126,0.000141755982115024,2486.31207690995
273120,1521709115,17536,2848,441000,3.04193430656934e-05,3274.16058394161
252960,1520996056,18428,3158,147000,9.64896896027784e-06,3454.81224224007
232800,1520285284,16963,3192,0,0,3793.59311442551
212640,1519577866,16557,3187,420000,3.0683819532524e-05,3880.52908135532
192480,1518870807,17188,3558,0,0,4173.21852455201
172320,1518169549,16167,2863,357000,2.67104100946372e-05,3570.11690480609
152160,1517472864,17615,2181,189000,1.29783934147034e-05,2496.10899801306
132000,1516981874,18199,1167,0,0,1292.74795318424
111840,1516680117,16553,1103,0,0,1343.35045006947
91680,1516377712,12522,797,0,0,1283.14326784859
71520,1516075660,15112,917,0,0,1223.31392271043
51360,1515773285,16958,1068,0,0,1269.65915791957
31200,1515470820,18401,1181,0,0,1293.89489701647
